"runtime","fps","found","explored","disk_usage","fixed_hash_load_factor","hash_load_factor","cache_load_factor","collisions"
2400,42625,10357106,225810833,10.31,4.9022,4.9022,31.8159,211305689
2460,72102,10459111,231031935,10.31,4.9381,4.9381,33.4475,216630514
2520,99946,10581059,237298250,10.31,4.9819,4.9819,35.4057,223171369
2580,128488,10728079,244195758,10.31,5.0322,5.0322,37.5612,230292356
2640,129443,10919948,252542659,10.31,5.0972,5.0972,40.1696,239023086
2700,140454,11138961,261606717,10.31,5.1820,5.1820,43.0021,248531057
2760,213099,11394555,271130034,10.31,5.2808,5.2808,45.9781,258356454
2820,121005,11657910,280975791,10.31,5.3745,5.3745,49.0549,268495195
2880,167384,11933425,290841523,10.31,5.4771,5.4771,52.1380,278709769
2940,151523,12178988,299917164,10.31,5.5726,5.5726,54.9741,288099036
3000,143839,12431164,308938430,10.31,5.6672,5.6672,57.7933,297485759
3060,0,12461094,310000010,10.31,5.6787,5.6787,58.1250,298598655
3120,0,12461094,310000010,10.31,5.6787,5.6787,58.1250,298598655
3180,0,12461094,310000010,10.31,5.6787,5.6787,58.1250,298598655
3240,0,12461094,310000010,10.31,5.6787,5.6787,58.1250,298598655
3300,0,12461094,310000010,10.31,5.6787,5.6787,58.1250,298598655
3360,0,12461094,310000010,10.31,5.6787,5.6787,58.1250,298598655
3420,0,12461094,310000010,10.31,5.6787,5.6787,58.1250,298598655
3480,14361,12463192,310549887,10.31,5.6795,5.6795,19.5468,299075024
3540,293621,12501380,316032229,10.31,5.6914,5.6914,21.2601,304053179
3600,333934,12823904,336156583,10.31,5.8116,5.8116,27.5489,322112950
3660,300091,12998620,345594587,10.31,5.8863,5.8863,30.4983,330916219
3720,285722,13360801,362719555,10.31,6.0465,6.0465,35.8499,347500391
3780,247315,13679207,377667102,10.31,6.1775,6.1775,40.5210,362371196
3840,227161,13978060,391439603,10.31,6.2933,6.2933,44.8249,376256200
3900,200396,14219900,403231897,10.31,6.3837,6.3837,48.5100,388545161
3960,197327,14454928,414610462,10.31,6.4751,6.4751,52.0658,400484218
4020,189380,14698338,425502967,10.31,6.5732,6.5732,55.4697,411936751
4080,0,14908065,434000010,10.31,6.6531,6.6531,58.1250,420702290
4140,0,14908065,434000010,10.31,6.6531,6.6531,58.1250,420702290
4200,0,14908065,434000010,10.31,6.6531,6.6531,58.1250,420702290
